Model: <class 'src.utils.rand.RandomAgent'>, Env: LunarLander-v2, Date: 07/06/2020 12:44:05
CPU: 4 Core, 2.2GHz, 16.0 GB, Darwin-18.7.0-x86_64-i386-64bit
Git URL: git@github.com:shawnmanuel000/ModelPredictivePathIntegralWithDeepRL.git
Hash: a62e5aefd299531fc2f046d2ba8820b9edbddb78
Branch: master

config: 
   TRIAL_AT = 1000
   SAVE_AT = 1
   SEED = 0
   REG_LAMBDA = 1e-06
   LEARN_RATE = 0.0001
   DISCOUNT_RATE = 0.99
   ADVANTAGE_DECAY = 0.95
   INPUT_LAYER = 512
   ACTOR_HIDDEN = 256
   CRITIC_HIDDEN = 1024
   EPS_MAX = 1.0
   EPS_MIN = 0.1
   EPS_DECAY = 0.998
   NUM_STEPS = 500
   MAX_BUFFER_SIZE = 1000000
   REPLAY_BATCH_SIZE = 32
   TARGET_UPDATE_RATE = 0.0004
   dynamics_size = 8
   state_size = (8,)
   action_size = [4]
   env_name = LunarLander-v2
   rank = 0
   size = 1
   split = 1
   model = rand
   framework = pt
   train_prop = 1.0
   tcp_ports = []
   tcp_rank = 0
   num_envs = 1
   nsteps = 500000
   render = False
   trial = False
   icm = False
   rs = False,
num_envs: 0,
envs: <src.utils.envs.EnsembleEnv object at 0x136d3d190> 
	num_envs = 1
	env = <GymEnv<TimeLimit<LunarLander<LunarLander-v2>>>> 
		env = <TimeLimit<LunarLander<LunarLander-v2>>> 
			env = <LunarLander<LunarLander-v2>> 
				       linearDamping=0.0,
				       linearVelocity=b2Vec2(0,0),
				       localCenter=b2Vec2(0,0),
				       mass=0.0,
				       massData=I=0.0,center=b2Vec2(0,0),mass=0.0,),
				       position=b2Vec2(0,0),
				       sleepingAllowed=True,
				       transform=R=<Box2D.Box2D.b2Rot; proxy of <Swig Object of type 'b2Rot *' at 0x136d97180> >,angle=0.0,position=b2Vec2(0,0),),
				       type=0,
				       userData=None,
				       worldCenter=b2Vec2(0,0),
				       )
				lander = b2Body(active=True,
				       angle=0.0015434937085956335,
				       angularDamping=0.0,
				       angularVelocity=0.0760764628648758,
				       awake=True,
				       bullet=False,
				       contacts=[],
				       fixedRotation=False,
				       fixtures=[b2Fixture(body=b2Body(active=True,
				                                      angle=0.0015434937085956335,
				                                      angularDamping=0.0,
				                                      angularVelocity=0.0760764628648758,...  )],
				       inertia=0.8333148956298828,
				       joints=[b2JointEdge(joint=b2RevoluteJoint(active=True,
				                                                anchorA=b2Vec2(9.98674,13.2803),
				                                                anchorB=b2Vec2(9.98674,13.2803),...  )],
				       linearDamping=0.0,
				       linearVelocity=b2Vec2(-0.671712,-2.9562),
				       localCenter=b2Vec2(0,0.101307),
				       mass=4.816666603088379,
				       massData=I=0.8333148956298828,center=b2Vec2(0,0.101307),mass=4.816666603088379,),
				       position=b2Vec2(9.98674,13.2803),
				       sleepingAllowed=True,
				       transform=R=<Box2D.Box2D.b2Rot; proxy of <Swig Object of type 'b2Rot *' at 0x136d97330> >,angle=0.0015434937085956335,position=b2Vec2(9.98674,13.2803),),
				       type=2,
				       userData=None,
				       worldCenter=b2Vec2(9.98658,13.3817),
				       )
				particles = []
				prev_reward = None
				observation_space = Box(8,) 
					dtype = float32
					shape = (8,)
					low = [-inf -inf -inf -inf -inf -inf -inf -inf]
					high = [ inf  inf  inf  inf  inf  inf  inf  inf]
					bounded_below = [False False False False False False False False]
					bounded_above = [False False False False False False False False]
					np_random = RandomState(MT19937)
				action_space = Discrete(4) 
					n = 4
					shape = ()
					dtype = int64
					np_random = RandomState(MT19937)
				game_over = False
				prev_shaping = -182.00212085910653
				helipad_x1 = 8.0
				helipad_x2 = 12.0
				helipad_y = 3.3333333333333335
				sky_polys = [[(0.0, 2.47822354314507), (2.0, 1.9659198270957972), (2.0, 13.333333333333334), (0.0, 13.333333333333334)], [(2.0, 1.9659198270957972), (4.0, 1.7993936605977174), (4.0, 13.333333333333334), (2.0, 13.333333333333334)], [(4.0, 1.7993936605977174), (6.0, 2.781537066888313), (6.0, 13.333333333333334), (4.0, 13.333333333333334)], [(6.0, 2.781537066888313), (8.0, 3.3000000000000003), (8.0, 13.333333333333334), (6.0, 13.333333333333334)], [(8.0, 3.3000000000000003), (10.0, 3.3000000000000003), (10.0, 13.333333333333334), (8.0, 13.333333333333334)], [(10.0, 3.3000000000000003), (12.0, 3.3000000000000003), (12.0, 13.333333333333334), (10.0, 13.333333333333334)], [(12.0, 3.3000000000000003), (14.0, 3.804351905657925), (14.0, 13.333333333333334), (12.0, 13.333333333333334)], [(14.0, 3.804351905657925), (16.0, 4.79226472704295), (16.0, 13.333333333333334), (14.0, 13.333333333333334)], [(16.0, 4.79226472704295), (18.0, 4.4876856760133395), (18.0, 13.333333333333334), (16.0, 13.333333333333334)], [(18.0, 4.4876856760133395), (20.0, 3.9771745532930005), (20.0, 13.333333333333334), (18.0, 13.333333333333334)]]
				legs = [b2Body(active=True,
				       angle=0.49388712644577026,
				       angularDamping=0.0,
				       angularVelocity=0.07608246803283691,
				       awake=True,
				       bullet=False,
				       contacts=[],
				       fixedRotation=False,
				       fixtures=[b2Fixture(body=b2Body(active=True,
				                                      angle=0.49388712644577026,
				                                      angularDamping=0.0,
				                                      angularVelocity=0.07608246803283691,...  )],
				       inertia=0.0017909470479935408,
				       joints=[b2JointEdge(joint=b2RevoluteJoint(active=True,
				                                                anchorA=b2Vec2(9.98674,13.2803),
				                                                anchorB=b2Vec2(9.98674,13.2803),...  )],
				       linearDamping=0.0,
				       linearVelocity=b2Vec2(-0.615881,-2.90783),
				       localCenter=b2Vec2(0,0),
				       mass=0.07111112028360367,
				       massData=I=0.0017909470479935408,center=b2Vec2(0,0),mass=0.07111112028360367,),
				       position=b2Vec2(10.8582,13.0681),
				       sleepingAllowed=True,
				       transform=R=<Box2D.Box2D.b2Rot; proxy of <Swig Object of type 'b2Rot *' at 0x136d97360> >,angle=0.49388715624809265,position=b2Vec2(10.8582,13.0681),),
				       type=2,
				       userData=None,
				       worldCenter=b2Vec2(10.8582,13.0681),
				       ), b2Body(active=True,
				       angle=-0.4901619553565979,
				       angularDamping=0.0,
				       angularVelocity=0.07607516646385193,
				       awake=True,
				       bullet=False,
				       contacts=[],
				       fixedRotation=False,
				       fixtures=[b2Fixture(body=b2Body(active=True,
				                                      angle=-0.4901619553565979,
				                                      angularDamping=0.0,
				                                      angularVelocity=0.07607516646385193,...  )],
				       inertia=0.0017909470479935408,
				       joints=[b2JointEdge(joint=b2RevoluteJoint(active=True,
				                                                anchorA=b2Vec2(9.98674,13.2803),
				                                                anchorB=b2Vec2(9.98673,13.2803),...  )],
				       linearDamping=0.0,
				       linearVelocity=b2Vec2(-0.615881,-3.00458),
				       localCenter=b2Vec2(0,0),
				       mass=0.07111112028360367,
				       massData=I=0.0017909470479935408,center=b2Vec2(0,0),mass=0.07111112028360367,),
				       position=b2Vec2(9.1161,13.0648),
				       sleepingAllowed=True,
				       transform=R=<Box2D.Box2D.b2Rot; proxy of <Swig Object of type 'b2Rot *' at 0x136d973f0> >,angle=-0.4901619553565979,position=b2Vec2(9.1161,13.0648),),
				       type=2,
				       userData=None,
				       worldCenter=b2Vec2(9.1161,13.0648),
				       )]
				drawlist = [b2Body(active=True,
				       angle=0.0015434937085956335,
				       angularDamping=0.0,
				       angularVelocity=0.0760764628648758,
				       awake=True,
				       bullet=False,
				       contacts=[],
				       fixedRotation=False,
				       fixtures=[b2Fixture(body=b2Body(active=True,
				                                      angle=0.0015434937085956335,
				                                      angularDamping=0.0,
				                                      angularVelocity=0.0760764628648758,...  )],
				       inertia=0.8333148956298828,
				       joints=[b2JointEdge(joint=b2RevoluteJoint(active=True,
				                                                anchorA=b2Vec2(9.98674,13.2803),
				                                                anchorB=b2Vec2(9.98674,13.2803),...  )],
				       linearDamping=0.0,
				       linearVelocity=b2Vec2(-0.671712,-2.9562),
				       localCenter=b2Vec2(0,0.101307),
				       mass=4.816666603088379,
				       massData=I=0.8333148956298828,center=b2Vec2(0,0.101307),mass=4.816666603088379,),
				       position=b2Vec2(9.98674,13.2803),
				       sleepingAllowed=True,
				       transform=R=<Box2D.Box2D.b2Rot; proxy of <Swig Object of type 'b2Rot *' at 0x136d97210> >,angle=0.0015434937085956335,position=b2Vec2(9.98674,13.2803),),
				       type=2,
				       userData=None,
				       worldCenter=b2Vec2(9.98658,13.3817),
				       ), b2Body(active=True,
				       angle=0.49388712644577026,
				       angularDamping=0.0,
				       angularVelocity=0.07608246803283691,
				       awake=True,
				       bullet=False,
				       contacts=[],
				       fixedRotation=False,
				       fixtures=[b2Fixture(body=b2Body(active=True,
				                                      angle=0.49388712644577026,
				                                      angularDamping=0.0,
				                                      angularVelocity=0.07608246803283691,...  )],
				       inertia=0.0017909470479935408,
				       joints=[b2JointEdge(joint=b2RevoluteJoint(active=True,
				                                                anchorA=b2Vec2(9.98674,13.2803),
				                                                anchorB=b2Vec2(9.98674,13.2803),...  )],
				       linearDamping=0.0,
				       linearVelocity=b2Vec2(-0.615881,-2.90783),
				       localCenter=b2Vec2(0,0),
				       mass=0.07111112028360367,
				       massData=I=0.0017909470479935408,center=b2Vec2(0,0),mass=0.07111112028360367,),
				       position=b2Vec2(10.8582,13.0681),
				       sleepingAllowed=True,
				       transform=R=<Box2D.Box2D.b2Rot; proxy of <Swig Object of type 'b2Rot *' at 0x136d973f0> >,angle=0.49388715624809265,position=b2Vec2(10.8582,13.0681),),
				       type=2,
				       userData=None,
				       worldCenter=b2Vec2(10.8582,13.0681),
				       ), b2Body(active=True,
				       angle=-0.4901619553565979,
				       angularDamping=0.0,
				       angularVelocity=0.07607516646385193,
				       awake=True,
				       bullet=False,
				       contacts=[],
				       fixedRotation=False,
				       fixtures=[b2Fixture(body=b2Body(active=True,
				                                      angle=-0.4901619553565979,
				                                      angularDamping=0.0,
				                                      angularVelocity=0.07607516646385193,...  )],
				       inertia=0.0017909470479935408,
				       joints=[b2JointEdge(joint=b2RevoluteJoint(active=True,
				                                                anchorA=b2Vec2(9.98674,13.2803),
				                                                anchorB=b2Vec2(9.98673,13.2803),...  )],
				       linearDamping=0.0,
				       linearVelocity=b2Vec2(-0.615881,-3.00458),
				       localCenter=b2Vec2(0,0),
				       mass=0.07111112028360367,
				       massData=I=0.0017909470479935408,center=b2Vec2(0,0),mass=0.07111112028360367,),
				       position=b2Vec2(9.1161,13.0648),
				       sleepingAllowed=True,
				       transform=R=<Box2D.Box2D.b2Rot; proxy of <Swig Object of type 'b2Rot *' at 0x136d973c0> >,angle=-0.4901619553565979,position=b2Vec2(9.1161,13.0648),),
				       type=2,
				       userData=None,
				       worldCenter=b2Vec2(9.1161,13.0648),
				       )]
				spec = EnvSpec(LunarLander-v2) 
					id = LunarLander-v2
					entry_point = gym.envs.box2d:LunarLander
					reward_threshold = 200
					nondeterministic = False
					max_episode_steps = 1000
				verbose = 0
			action_space = Discrete(4) 
				n = 4
				shape = ()
				dtype = int64
				np_random = RandomState(MT19937)
			observation_space = Box(8,) 
				dtype = float32
				shape = (8,)
				low = [-inf -inf -inf -inf -inf -inf -inf -inf]
				high = [ inf  inf  inf  inf  inf  inf  inf  inf]
				bounded_below = [False False False False False False False False]
				bounded_above = [False False False False False False False False]
				np_random = RandomState(MT19937)
			reward_range = (-inf, inf)
			metadata = {'render.modes': ['human', 'rgb_array'], 'video.frames_per_second': 50}
		action_space = Discrete(4) 
			n = 4
			shape = ()
			dtype = int64
			np_random = RandomState(MT19937)
		observation_space = Box(8,) 
			dtype = float32
			shape = (8,)
			low = [-inf -inf -inf -inf -inf -inf -inf -inf]
			high = [ inf  inf  inf  inf  inf  inf  inf  inf]
			bounded_below = [False False False False False False False False]
			bounded_above = [False False False False False False False False]
			np_random = RandomState(MT19937)
		reward_range = (-inf, inf)
		metadata = {'render.modes': ['human', 'rgb_array'], 'video.frames_per_second': 50}
		preprocess = <src.envs.wrappers.RawPreprocess object at 0x136d45190> 
			observation_space = Box(8,) 
				dtype = float32
				shape = (8,)
				low = [-inf -inf -inf -inf -inf -inf -inf -inf]
				high = [ inf  inf  inf  inf  inf  inf  inf  inf]
				bounded_below = [False False False False False False False False]
				bounded_above = [False False False False False False False False]
				np_random = RandomState(MT19937)
	envs = [<GymEnv<TimeLimit<LunarLander<LunarLander-v2>>>>]
	test_envs = [<GymEnv<TimeLimit<LunarLander<LunarLander-v2>>>>]
	state_size = (8,)
	action_size = [4]
	action_space = Discrete(4) 
		n = 4
		shape = ()
		dtype = int64
		np_random = RandomState(MT19937)
	max_steps = 1000,
agent: <src.models.wrappers.ParallelAgent object at 0x136d3d410> 
	icm = None
	stack = <src.models.wrappers.RawState object at 0x136d88d10> 
		state_size = (8,)
	agent = <src.utils.rand.RandomAgent object at 0x136d88c10> 
		noise_process = <src.utils.rand.BrownianNoise object at 0x136d88f10> 
			size = [4]
			dt = 0.2
			action = [-0.590  0.918  0.741  0.445]
			daction_dt = [-0.276  1.170  0.040 -1.369]
		discrete = True
		action_size = [4]
		state_size = (8,)
		config = <src.utils.config.Config object at 0x136457c90> 
			TRIAL_AT = 1000
			SAVE_AT = 1
			SEED = 0
			REG_LAMBDA = 1e-06
			LEARN_RATE = 0.0001
			DISCOUNT_RATE = 0.99
			ADVANTAGE_DECAY = 0.95
			INPUT_LAYER = 512
			ACTOR_HIDDEN = 256
			CRITIC_HIDDEN = 1024
			EPS_MAX = 1.0
			EPS_MIN = 0.1
			EPS_DECAY = 0.998
			NUM_STEPS = 500
			MAX_BUFFER_SIZE = 1000000
			REPLAY_BATCH_SIZE = 32
			TARGET_UPDATE_RATE = 0.0004
			dynamics_size = 8
			state_size = (8,)
			action_size = [4]
			env_name = LunarLander-v2
			rank = 0
			size = 1
			split = 1
			model = rand
			framework = pt
			train_prop = 1.0
			tcp_ports = []
			tcp_rank = 0
			num_envs = 1
			nsteps = 500000
			render = False
			trial = False
			icm = False
			rs = False
		stats = <src.utils.logger.Stats object at 0x136d96150> 
			mean_dict = {}
			sum_dict = {}
		eps = 1.0
	noise_process = <src.utils.rand.BrownianNoise object at 0x136d96110> 
		size = [4]
		dt = 0.2
		action = [-0.790  0.709  1.000  0.296]
		daction_dt = [ 1.270 -0.934  1.274 -0.437]
	discrete = True
	action_size = [4]
	state_size = (8,)
	config = <src.utils.config.Config object at 0x136457c90> 
		TRIAL_AT = 1000
		SAVE_AT = 1
		SEED = 0
		REG_LAMBDA = 1e-06
		LEARN_RATE = 0.0001
		DISCOUNT_RATE = 0.99
		ADVANTAGE_DECAY = 0.95
		INPUT_LAYER = 512
		ACTOR_HIDDEN = 256
		CRITIC_HIDDEN = 1024
		EPS_MAX = 1.0
		EPS_MIN = 0.1
		EPS_DECAY = 0.998
		NUM_STEPS = 500
		MAX_BUFFER_SIZE = 1000000
		REPLAY_BATCH_SIZE = 32
		TARGET_UPDATE_RATE = 0.0004
		dynamics_size = 8
		state_size = (8,)
		action_size = [4]
		env_name = LunarLander-v2
		rank = 0
		size = 1
		split = 1
		model = rand
		framework = pt
		train_prop = 1.0
		tcp_ports = []
		tcp_rank = 0
		num_envs = 1
		nsteps = 500000
		render = False
		trial = False
		icm = False
		rs = False
	stats = <src.utils.logger.Stats object at 0x136d96190> 
		mean_dict = {}
		sum_dict = {},
conn: None,

import math
import random
import numpy as np
from collections import deque
from operator import itemgetter
from src.utils.logger import Stats
from src.envs.Gym.gym.spaces import Discrete, MultiDiscrete

class Noise():
	def __init__(self, size):
		self.size = size

	def reset(self):
		pass

	def sample(self, shape=[], scale=1):
		return scale * np.random.randn(*shape, *self.size)

class OUNoise(Noise):
	def __init__(self, size, scale=0.1, mu=0, theta=0.15, sigma=0.2):
		self.size = size
		self.scale = scale
		self.mu = mu
		self.theta = theta
		self.sigma = sigma
		self.state = np.ones(*self.size) * self.mu
		self.reset()

	def reset(self, shape=[]):
		self.state = np.ones(*shape, *self.size) * self.mu

	def sample(self, shape=[], scale=1):
		delta = self.sigma * np.random.randn(*self.state.shape)
		if self.state.shape != delta.shape: self.reset(shape)
		x = self.state
		dx = self.theta * (self.mu - x) + delta
		self.state = x + dx
		return self.state * self.scale

class BrownianNoise(Noise):
	def __init__(self, size, dt=0.2):
		self.size = size
		self.dt = dt
		self.reset()

	def reset(self):
		self.action = np.clip(np.random.randn(*self.size), -1, 1)
		self.daction_dt = np.random.randn(*self.size)

	def sample(self, shape=[], scale=1):
		self.daction_dt = np.random.randn(*shape, *self.size)
		self.action = np.zeros_like(self.daction_dt) if self.action.shape != self.daction_dt.shape else self.action
		self.action = np.clip(self.action + math.sqrt(self.dt) * self.daction_dt, -1, 1)
		return self.action * scale

class RandomAgent():
	def __init__(self, state_size, action_size, config=None, eps=1.0, **kwargs):
		self.noise_process = BrownianNoise(action_size)
		self.discrete = type(action_size) != tuple
		self.action_size = action_size
		self.state_size = state_size
		self.config = config
		self.stats = Stats()
		self.eps = config.EPS_MAX if config else eps

	def get_action(self, state, eps=None, sample=True):
		return self.noise_process.sample(state.shape[:-len(self.state_size)])

	def get_env_action(self, env, state=None, eps=None, sample=True, **kwargs):
		action = self.get_action(state, eps, sample, **kwargs)
		env_action = self.to_env_action(env.action_space, action)
		return env_action, action

	@staticmethod
	def to_env_action(action_space, action):
		if type(action_space) == list: return [RandomAgent.to_env_action(a_space, a) for a_space,a in zip(action_space, action)]
		if type(action_space) in [Discrete, MultiDiscrete]: return np.argmax(action, -1)
		return action_space.low + np.multiply((1+action)/2, action_space.high - action_space.low)

	def train(self, state, action, next_state, reward, done):
		if np.any(done): self.noise_process.reset()

	def get_stats(self):
		return {**self.stats.get_stats(), "eps": self.eps}

class ReplayBuffer():
	def __init__(self, maxlen=None):
		self.buffer = deque(maxlen=int(maxlen))
		
	def add(self, experience):
		self.buffer.append(experience)
		return self

	def extend(self, experiences, shuffle=False):
		if shuffle: random.shuffle(experiences)
		for exp in experiences:
			self.add(exp)
		return self

	def clear(self):
		self.buffer.clear()
		return self
		
	def sample(self, batch_size, dtype=np.array, weights=None):
		sample_size = min(len(self.buffer), batch_size)
		sample_indices = random.choices(range(len(self.buffer)), k=sample_size, weights=weights)
		samples = itemgetter(*sample_indices)(self.buffer)
		sample_arrays = samples if dtype is None else map(dtype, zip(*samples))
		return sample_arrays, sample_indices, np.array([1])

	def next_batch(self, batch_size=1, dtype=np.array):
		if not hasattr(self, "i_batch"): self.i_batch = 0
		sample_indices = [i%len(self.buffer) for i in range(self.i_batch, self.i_batch+batch_size)]
		samples = itemgetter(*sample_indices)(self.buffer)
		self.i_batch = (self.i_batch+batch_size) % len(self.buffer)
		sample_arrays = samples if dtype is None else map(dtype, zip(*samples))
		return sample_arrays, sample_indices, np.array([1])

	def update_priorities(self, indices, errors, offset=0.1):
		pass

	def reset_priorities(self):
		pass

	def __len__(self):
		return len(self.buffer)

class PrioritizedReplayBuffer(ReplayBuffer):
	def __init__(self, maxlen=None):
		super().__init__(maxlen)
		self.priorities = deque(maxlen=maxlen)
		
	def add(self, experience):
		super().add(experience)
		self.priorities.append(max(self.priorities, default=1))
		return self

	def clear(self):
		super().clear()
		self.priorities.clear()
		return self
		
	def get_probabilities(self, priority_scale):
		scaled_priorities = np.array(self.priorities) ** priority_scale
		sample_probabilities = scaled_priorities / sum(scaled_priorities)
		return sample_probabilities
	
	def get_importance(self, probabilities):
		importance = 1/len(self.buffer) * 1/probabilities
		importance_normalized = importance / max(importance)
		return importance_normalized[:,np.newaxis]
		
	def sample(self, batch_size, dtype=np.array, priority_scale=0.5):
		sample_probs = self.get_probabilities(priority_scale)
		samples, sample_indices, _ = super().sample(batch_size, None, sample_probs)
		importance = self.get_importance(sample_probs[sample_indices])
		return map(dtype, zip(*samples)), sample_indices, np.array(importance)
						
	def update_priorities(self, indices, errors, offset=0.1):
		for i,e in zip(indices, errors):
			self.priorities[i] = abs(e) + offset

	def reset_priorities(self):
		for i in range(len(self.priorities)):
			self.priorities[i] = 1


Step:       0, Reward:  -110.374 [   0.000], Avg:  -110.374 (1.000) <0-00:00:00> ({'r_t':    -1.8552, 'eps':     1.0000, 'eps_e':     1.0000})
Step:    1000, Reward:  -503.284 [   0.000], Avg:  -306.829 (1.000) <0-00:00:00> ({'r_t': -2462.7926, 'eps':     1.0000, 'eps_e':     1.0000})
Step:    2000, Reward:  -327.038 [   0.000], Avg:  -313.565 (1.000) <0-00:00:00> ({'r_t': -3898.4670, 'eps':     1.0000, 'eps_e':     1.0000})
Step:    3000, Reward:  -423.755 [   0.000], Avg:  -341.113 (1.000) <0-00:00:01> ({'r_t': -2736.6854, 'eps':     1.0000, 'eps_e':     1.0000})
Step:    4000, Reward:  -273.892 [   0.000], Avg:  -327.668 (1.000) <0-00:00:01> ({'r_t': -3242.8243, 'eps':     1.0000, 'eps_e':     1.0000})
Step:    5000, Reward:  -294.864 [   0.000], Avg:  -322.201 (1.000) <0-00:00:02> ({'r_t': -2876.3463, 'eps':     1.0000, 'eps_e':     1.0000})
Step:    6000, Reward:  -188.781 [   0.000], Avg:  -303.141 (1.000) <0-00:00:02> ({'r_t': -3348.0641, 'eps':     1.0000, 'eps_e':     1.0000})
Step:    7000, Reward:  -373.940 [   0.000], Avg:  -311.991 (1.000) <0-00:00:03> ({'r_t': -3936.7297, 'eps':     1.0000, 'eps_e':     1.0000})
Step:    8000, Reward:  -573.082 [   0.000], Avg:  -341.001 (1.000) <0-00:00:03> ({'r_t': -3228.7620, 'eps':     1.0000, 'eps_e':     1.0000})
Step:    9000, Reward:  -245.129 [   0.000], Avg:  -331.414 (1.000) <0-00:00:04> ({'r_t': -3515.0550, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   10000, Reward:  -502.320 [   0.000], Avg:  -346.951 (1.000) <0-00:00:04> ({'r_t': -2825.0556, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   11000, Reward:   -46.454 [   0.000], Avg:  -321.909 (1.000) <0-00:00:05> ({'r_t': -2537.8000, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   12000, Reward:  -491.908 [   0.000], Avg:  -334.986 (1.000) <0-00:00:05> ({'r_t': -2567.0608, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   13000, Reward:  -109.168 [   0.000], Avg:  -318.856 (1.000) <0-00:00:06> ({'r_t': -2536.2948, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   14000, Reward:   -70.129 [   0.000], Avg:  -302.275 (1.000) <0-00:00:06> ({'r_t': -2601.6185, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   15000, Reward:  -316.576 [   0.000], Avg:  -303.168 (1.000) <0-00:00:07> ({'r_t': -2864.3083, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   16000, Reward:  -337.720 [   0.000], Avg:  -305.201 (1.000) <0-00:00:07> ({'r_t': -2172.9645, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   17000, Reward:  -500.314 [   0.000], Avg:  -316.040 (1.000) <0-00:00:08> ({'r_t': -2847.5956, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   18000, Reward:  -115.370 [   0.000], Avg:  -305.479 (1.000) <0-00:00:08> ({'r_t': -2924.4695, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   19000, Reward:   -73.255 [   0.000], Avg:  -293.868 (1.000) <0-00:00:09> ({'r_t': -3276.2462, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   20000, Reward:  -297.732 [   0.000], Avg:  -294.052 (1.000) <0-00:00:09> ({'r_t': -3188.1545, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   21000, Reward:  -452.168 [   0.000], Avg:  -301.239 (1.000) <0-00:00:10> ({'r_t': -3095.9274, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   22000, Reward:  -353.789 [   0.000], Avg:  -303.524 (1.000) <0-00:00:10> ({'r_t': -2311.8352, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   23000, Reward:  -128.962 [   0.000], Avg:  -296.250 (1.000) <0-00:00:11> ({'r_t': -3203.4966, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   24000, Reward:  -245.302 [   0.000], Avg:  -294.212 (1.000) <0-00:00:11> ({'r_t': -2882.3522, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   25000, Reward:  -147.574 [   0.000], Avg:  -288.572 (1.000) <0-00:00:12> ({'r_t': -2267.9001, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   26000, Reward:  -308.352 [   0.000], Avg:  -289.305 (1.000) <0-00:00:12> ({'r_t': -3824.6013, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   27000, Reward:  -155.753 [   0.000], Avg:  -284.535 (1.000) <0-00:00:12> ({'r_t': -4230.8792, 'eps':     1.0000, 'eps_e':     1.0000})
